enrollee_id,target
22090,0.12
13376,0.46
21348,0.77
1709,0.03
19853,0.09
19617,0.78
30331,0.08
10668,0.18
8508,0.05
12516,0.18
17534,0.14
21168,0.12
24207,0.08
22471,0.18
24281,0.39
1482,0.24
26239,0.56
8360,0.05
3108,0.26
5407,0.81
12995,0.02
7262,0.24
22522,0.09
19784,0.07
4229,0.03
14522,0.58
20733,0.22
11364,0.03
3387,0.12
22435,0.16
10674,0.14
2404,0.4
3125,0.08
25192,0.67
31765,0.12
11068,0.58
10846,0.08
18056,0.1
12198,0.51
11241,0.07
2408,0.18
5859,0.12
24250,0.53
655,0.08
11943,0.43
30285,0.34
31102,0.02
29848,0.72
25195,0.7
26174,0.13
17299,0.06
25929,0.0
30444,0.05
5679,0.08666666666666666
32203,0.64
16953,0.03
32485,0.52
30228,0.32
31085,0.03
16903,0.02
28257,0.14
4747,0.06
6693,0.1
19709,0.1
2927,0.45
27027,0.06
11142,0.11
9264,0.16
17514,0.23
24303,0.55
13624,0.15
17859,0.06
33241,0.21
3940,0.04
4309,0.14
18065,0.05
17033,0.13
2355,0.14
6348,0.295
14875,0.05
22718,0.19
1947,0.37
5182,0.5
22100,0.06
17387,0.09
19893,0.45
22111,0.1
12122,0.17
24990,0.09
29017,0.09
4763,0.94
4873,0.19
4985,0.32
28546,0.47
270,0.01
2202,0.08
21229,0.46
19325,0.02
21070,0.68
16444,0.61
10605,0.07
20766,0.39
930,0.03
15810,0.11
27709,0.1
3739,0.25
19658,0.02
33339,0.75
3819,0.15
26919,0.58
16396,0.16
21557,0.66
18401,0.7
8553,0.04
1228,0.03
12650,0.08
21384,0.08
22429,0.71
27462,0.03
9221,0.08
15179,0.06
18134,0.31
3121,0.66
10205,0.1
928,0.14
13885,0.03
29729,0.17
6401,0.17
9504,0.13
8176,0.59
14753,0.1
33043,0.09
29399,0.04
1292,0.56
17040,0.24
22663,0.06
24610,0.69
28739,0.17
14565,0.01
8076,0.45
17428,0.05
8913,0.19
27178,0.06
6205,0.2
32842,0.01
4913,0.57
8379,0.09
24906,0.02
29777,0.09
28711,0.09
28967,0.88
9660,0.0
29916,0.53
6085,0.61
14649,0.14
1638,0.13
15806,0.1
28203,0.24
30714,0.2
21891,0.14
1370,0.59
2350,0.59
32465,0.0
19215,0.26
9183,0.57
29672,0.46
29533,0.01
27273,0.04
7665,0.47
9293,0.19
29265,0.15
23232,0.14
3899,0.09
4604,0.03
19702,0.22
15503,0.18
9735,0.05
16304,0.53
3336,0.16
16887,0.01
29688,0.19
27191,0.0
8898,0.24
27745,0.19
19834,0.55
11604,0.59
16398,0.13
21953,0.17
2037,0.52
23530,0.52
5224,0.38
13250,0.54
21535,0.11
25260,0.03
29441,0.46
30687,0.09
13059,0.18
6836,0.5
14179,0.12
31380,0.09
28825,0.52
13587,0.08
24493,0.05
8592,0.16
32322,0.61
9769,0.08
11876,0.26
2692,0.03
7670,0.54
15698,0.1
2210,0.45
2328,0.03
32454,0.12
22664,0.08
8870,0.0
16308,0.58
33176,0.05
1231,0.13
14351,0.86
12160,0.55
7239,0.36
29862,0.09
7399,0.67
21086,0.1
9323,0.16
62,0.83
20676,0.08
31954,0.54
29992,0.04
28636,0.1
22267,0.24
8140,0.86
19119,0.01
32489,0.35
33367,0.87
12030,0.62
30558,0.27
24289,0.63
6222,0.06
3811,0.01
23263,0.79
26244,0.04
30459,0.0
29082,0.06
2680,0.01
6863,0.25
20329,0.07
25701,0.01
1435,0.19
7928,0.27
10611,0.11
18925,0.72
32209,0.23
7771,0.41
13483,0.28
11934,0.07
1725,0.22
31229,0.6
17656,0.03
16501,0.04
23171,0.66
6147,0.1
9492,0.47
2304,0.06
8117,0.01
22374,0.48
12582,0.03
24543,0.62
14459,0.06
17078,0.15
14383,0.23
6806,0.04
28079,0.07
9684,0.03
18006,0.06
18078,0.4
20496,0.13
23485,0.1
22209,0.7
23095,0.06
3599,0.28
12499,0.09
6189,0.19
682,0.09
6960,0.11
29352,0.57
15163,0.35
28749,0.41
16572,0.47
3706,0.8
14677,0.11
24192,0.02
18605,0.4
3472,0.07
7340,0.22
19267,0.62
18148,0.9
8650,0.04
24985,0.04
1259,0.24
16242,0.13
16662,0.06
11967,0.13
31015,0.13
26929,0.02
20517,0.2
29585,0.02
30193,0.28
17812,0.37
25448,0.61
124,0.03
12368,0.09
14079,0.04
1700,0.47
10409,0.06
1234,0.27
9133,0.04
19532,0.03
5143,0.62
28622,0.15
20391,0.52
21693,0.01
23496,0.62
12306,0.75
22388,0.41
16655,0.21
23722,0.09
4630,0.56
6532,0.1
13522,0.44
16945,0.49
26898,0.04
29005,0.33
14413,0.17
18695,0.11
33220,0.17
25087,0.06
6844,0.49
19555,0.24
1320,0.03
19684,0.06
7022,0.39
27580,0.2
29606,0.1
12683,0.65
4793,0.04
10299,0.07
25971,0.13
2059,0.05
32300,0.05
7723,0.07
14312,0.42
5063,0.2
31660,0.38
11249,0.16
21599,0.1
14550,0.66
29379,0.5
14948,0.0
18646,0.55
23868,0.11
17359,0.06
30694,0.05
12785,0.08
12216,0.46
31340,0.0175
22434,0.15
9515,0.13
2904,0.14
16981,0.62
28087,0.03
446,0.22
4235,0.07
28314,0.02
4224,0.03
6592,0.09
14707,0.47
1105,0.11
24692,0.14
20678,0.08
6357,0.17
19566,0.54
3919,0.4
142,0.04
17076,0.01
10767,0.61
4547,0.055
20869,0.39
27562,0.51
11388,0.67
5711,0.04
24816,0.26
6808,0.14
19410,0.63
7029,0.538
5465,0.16
25731,0.47
14109,0.09
1243,0.15
2560,0.0
9581,0.32
18821,0.14
3163,0.03
7110,0.05
14423,0.49
4711,0.07
1241,0.0
29796,0.06
125,0.07
17028,0.19
9398,0.06
7870,0.1
25996,0.09
10689,0.54
23567,0.19
23017,0.13
32175,0.01
24967,0.14
16447,0.06
32417,0.42
10434,0.24
2549,0.06
219,0.02
20892,0.47
4622,0.19
19584,0.08
22738,0.09
30455,0.16
3049,0.1
7767,0.06
13495,0.02
12672,0.16
32703,0.43
7593,0.23
17745,0.75
16998,0.04
7498,0.2
5231,0.08
5257,0.08
22693,0.52
24765,0.33
20229,0.34
10231,0.12
27025,0.1
2377,0.07
11255,0.74
1192,0.27
29666,0.06
2975,0.01
7348,0.15
25014,0.07
22930,0.12
11959,0.04
20503,0.15
29642,0.73
21273,0.48
19241,0.6
26037,0.81
17463,0.05
26060,0.56
24157,0.6
20002,0.12
2719,0.11
32120,0.21
3510,0.02
17060,0.1
27889,0.03
20986,0.25
7146,0.05
20531,0.04
25531,0.02
848,0.1
6866,0.0
3789,0.76
30916,0.07
11863,0.08
23802,0.12
32115,0.06
23417,0.17
21489,0.36
30179,0.12
33197,0.63
18335,0.63
29467,0.89
1754,0.09
31928,0.03
12421,0.65
10306,0.14
17847,0.68
28966,0.14
24136,0.25
8790,0.07
29118,0.06
30182,0.34
1732,0.18
13541,0.1
29811,0.01
12787,0.23
25604,0.63
16029,0.38
23229,0.29
17196,0.04
14424,0.61
9188,0.11
28558,0.22
23365,0.7
18157,0.03
13579,0.59
12356,0.37
4065,0.855
14154,0.2
19839,0.21
22645,0.45
17808,0.67
28686,0.13
17255,0.41
30191,0.17
19727,0.31
13708,0.34
31934,0.77
20854,0.13
29084,0.02
5497,0.08
32702,0.37
1851,0.16
23040,0.01
4319,0.05
21325,0.02
3050,0.04
7757,0.71
15261,0.14
2452,0.16
5716,0.04
6772,0.07
23569,0.94
13266,0.31
659,0.55
26854,0.03
2584,0.09
31678,0.01
25125,0.07
2382,0.04
10648,0.59
753,0.51
10183,0.1
8370,0.56
26012,0.17
30087,0.61
27387,0.71
8181,0.01
27057,0.15
14977,0.13
13835,0.8
6422,0.0
18080,0.23
24547,0.04
4980,0.16
14213,0.01
4587,0.23
21451,0.07
5660,0.18
27009,0.59
12318,0.33
4163,0.01
1327,0.24
23664,0.05
11547,0.11
13315,0.6
31495,0.49
22337,0.01
23227,0.05
12890,0.11
26705,0.22
23813,0.1
21115,0.15
7921,0.22
22600,0.06
5574,0.09
30059,0.44
31420,0.23
15357,0.68
23990,0.71
12330,0.38
19214,0.44
16549,0.17
6231,0.53
29775,0.09
10243,0.07
27891,0.02
7445,0.0
24225,0.6
7234,0.0
6185,0.2
5832,0.43
13240,0.09
4748,0.75
25134,0.06
4212,0.02
15191,0.05
17768,0.16
31354,0.03
2866,0.12
25706,0.01
24228,0.295
2543,0.2
25274,0.21
16844,0.01
7127,0.11
19273,0.67
13206,0.34
22223,0.11
17030,0.04
17661,0.07
16365,0.38
17416,0.12
33262,0.47
33304,0.61
19708,0.37
23850,0.05
31211,0.01
16094,0.08
22895,0.01
32554,0.3
1495,0.34
30366,0.13
13277,0.04666666666666666
11636,0.22
23649,0.31
10752,0.12
19038,0.05
13940,0.09
5023,0.16
16110,0.05
19364,0.08
21914,0.23
2169,0.11
26273,0.58
11123,0.03
20317,0.02
8853,0.07
7803,0.14
18249,0.03
2746,0.46
4527,0.02
8714,0.58
4383,0.04
6287,0.11
18068,0.19
30761,0.68
4930,0.13
9396,0.23
10988,0.09
14004,0.32
26793,0.2
23056,0.18
4784,0.03
32422,0.74
26033,0.02
8177,0.07
8082,0.02
21389,0.52
16901,0.17
23242,0.8033333333333332
12615,0.73
16279,0.44
8557,0.16
24102,0.1
15998,0.17
1920,0.66
28747,0.02
21305,0.76
15424,0.63
2989,0.1
14587,0.01
26504,0.16
7474,0.04
26786,0.58
18182,0.735
23311,0.19
32675,0.06
6726,0.14
7667,0.07
11080,0.04
28703,0.03
10867,0.03
15029,0.01
24623,0.08
20584,0.05
10860,0.16
33129,0.29
32849,0.67
22742,0.08
31438,0.37
15721,0.01
3436,0.05
25248,0.13
22044,0.41
26644,0.04
7014,0.03
13458,0.03
15694,0.0
1909,0.41
28250,0.04
22534,0.08
2839,0.02
4724,0.12
22770,0.76
30912,0.02
32785,0.9
7557,0.11
13948,0.19
24873,0.96
29919,0.05
12006,0.67
23697,0.24
18630,0.1
3601,0.02
2745,0.36
18520,0.15
10067,0.39
8203,0.65
